TRAINING: Date: 2020-06-23 12:49:45.035929  Learning Rate: 0.05  Epochs: 20 Hidden Layer Size: 200
     Training with: ru_syntagrus-ud-train.conllu  and Testing with: ru_syntagrus-ud-dev.conllu
Annotated Training
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(13)  Loss: 3.278355360031128
Question: tensor([ 5.2214, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.2608,  4.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.7916,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.0469,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.7770,  1.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  1.0000,  3.0000,  0.0000,  1.0000,  2.0000,  4.8773,
         2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  0.3044,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.4548, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.3155,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  5.0866, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.7814, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.0866, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.2756, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0866,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.1587,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0664, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 13  Answer: tensor(5)  Loss: 4.010021209716797
Question: tensor([ 4.9983, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  2.3548,  2.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8072,  9.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.3634,  2.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  2.3551,  2.0000,  1.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8773,
         2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  5.0972,  1.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  3.0000,  2.0000,  5.0293,  4.0000,  2.0000,
         0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.8147,  4.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  2.3997,  2.0000,  2.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 8  Answer: tensor(7)  Loss: 3.255058765411377
Question: tensor([ 5.2214, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.7574,  7.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.3997,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.9990, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.7983,  5.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.3978,
         4.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0813,  5.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.8053,  2.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  5.0402, 10.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8101, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  3.8721,  4.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.8101, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.6398,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 8  Answer: tensor(6)  Loss: 2.9295713901519775
Question: tensor([ 5.1041,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.8693,  7.0000,  2.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8370,  3.0000,
         2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  3.7916,  2.0000,  1.0000,  0.0000,
         5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6819,
         1.0000,  2.0000,  0.0000,  0.0000,  0.0000,  1.0000,  2.0000,  0.0000,
         1.0000,  2.0000,  4.8773,  2.0000,  1.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.3048, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         5.0443,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.6555, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.6398, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 13  Answer: tensor(6)  Loss: 1.714024305343628
Question: tensor([ 5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.0076,  4.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0866, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.3767,  4.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  1.0904,  2.0000,  1.0000,  0.0000,
         5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  1.2991,
         9.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.3634,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.9056,  1.0000,  1.0000,  0.0000,  5.0000,  0.0000,  2.0000,  2.0000,
         0.0000,  3.0000,  0.0000,  5.0136, 11.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.3375,  2.0000,
         2.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  3.5520,  1.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  1.0000,  3.0000,  0.0000,  1.0000,  2.0000,  4.6398,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 6  Answer: tensor(13)  Loss: 1.1779175996780396
Question: tensor([ 5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.0076,  4.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0866, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.3767,  4.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  1.0904,  2.0000,  1.0000,  0.0000,
         5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  1.2991,
         9.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.3634,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.9056,  1.0000,  1.0000,  0.0000,  5.0000,  0.0000,  2.0000,  2.0000,
         0.0000,  3.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.3375,  2.0000,
         2.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  3.5520,  1.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  1.0000,  3.0000,  0.0000,  1.0000,  2.0000,  4.6398,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 13  Answer: tensor(9)  Loss: 10.47734546661377
Question: tensor([ 4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000, -0.4321,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8891,  1.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  1.0000,  2.0000,  0.0000,  1.0000,
         2.0000,  2.6327,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         2.0000,  0.0000,  3.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.9708,
         2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 13  Answer: tensor(4)  Loss: 5.744388580322266
Question: tensor([ 5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  2.9064,  2.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0512,  2.0000,
         1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  4.5324,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         2.0000,  0.0000,  1.0000,  2.0000,  4.5126,  2.0000,  1.0000,  0.0000,
         4.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  4.3940,
         2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  5.0450, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7575,  2.0000,  1.0000,
         0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         0.0215,  2.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  5.0178, 11.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8315,  2.0000,
         1.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.4780,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  1.0000,  0.0000,  0.0000,  5.4548, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0817,
         2.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.0664, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 13  Answer: tensor(4)  Loss: 4.377902507781982
Question: tensor([ 4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.1057,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.4780,  2.0000,
         1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.4548, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0443,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000, -0.1981,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,
         0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  5.0664, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.9520,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  2.0000,
         0.0000,  2.0000,  2.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  1.1378,  4.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  3.6514,  2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  0.2812,  2.0000,  1.0000,  0.0000,
         4.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.6256,
         4.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  3.1428,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 4  Answer: tensor(9)  Loss: 2.3803305625915527
Question: tensor([ 5.0402, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7574,  7.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  3.8496,  2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.7897,  3.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.5857,
         1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  2.0000,  0.0000,
         1.0000,  2.0000,  5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8072,  9.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.1762,  4.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  4.5463,  2.0000,  2.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(6)  Loss: 8.464761734008789
Question: tensor([ 5.0402, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0136, 11.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7574,  7.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  3.8496,  2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.7897,  3.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.5857,
         1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  2.0000,  0.0000,
         1.0000,  2.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8072,  9.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.1762,  4.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  4.5463,  2.0000,  2.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
